[0.108s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.429s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.523s] [  0%] Built target px4_msgs__cpp
[4.843s] [ 12%] Built target px4_msgs__rosidl_generator_c
[5.228s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[5.267s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[5.628s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.695s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.758s] [ 63%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[5.965s] [ 76%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.277s] running egg_info
[6.394s] writing px4_msgs.egg-info/PKG-INFO
[6.397s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[6.399s] writing top-level names to px4_msgs.egg-info/top_level.txt
[6.744s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[6.747s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[6.928s] [ 76%] Built target ament_cmake_python_build_px4_msgs_egg
[625.136s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_introspection_cpp.hpp
[625.173s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_introspection_cpp.hpp
[625.213s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_introspection_cpp.hpp
[625.250s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_cpp.hpp
[625.288s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_cpp.hpp
[625.326s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_cpp.hpp
[625.360s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_cpp.hpp
[625.398s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[625.434s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_cpp.hpp
[625.472s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_cpp.hpp
[625.512s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_cpp.hpp
[625.546s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_cpp.hpp
[625.582s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_cpp.hpp
[625.620s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_cpp.hpp
[625.657s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_introspection_cpp.hpp
[625.696s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_cpp.hpp
[625.733s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_cpp.hpp
[625.769s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_cpp.hpp
[625.807s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_cpp.hpp
[625.841s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_cpp.hpp
[625.877s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_cpp.hpp
[625.913s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_cpp.hpp
[625.950s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__rosidl_typesupport_introspection_cpp.hpp
[625.987s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_status__rosidl_typesupport_introspection_cpp.hpp
[626.022s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_cpp.hpp
[626.058s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_introspection_cpp.hpp
[626.097s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_cpp.hpp
[626.131s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_cpp.hpp
[626.167s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_cpp.hpp
[626.208s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_cpp.hpp
[626.245s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_cpp.hpp
[626.286s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_cpp.hpp
[626.326s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_cpp.hpp
[626.361s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_cpp.hpp
[626.401s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_cpp.hpp
[626.437s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_cpp.hpp
[626.475s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp
[626.515s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_cpp.hpp
[626.551s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_cpp.hpp
[626.589s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_cpp.hpp
[626.625s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_cpp.hpp
[626.660s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[626.699s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_cpp.hpp
[626.733s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_cpp.hpp
[626.768s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_cpp.hpp
[626.807s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_cpp.hpp
[626.842s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_cpp.hpp
[626.878s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_cpp.hpp
[626.918s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_cpp.hpp
[626.953s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_cpp.hpp
[626.993s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_cpp.hpp
[627.028s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_cpp.hpp
[627.066s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_introspection_cpp.hpp
[627.104s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[627.141s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[627.178s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[627.217s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[627.252s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_cpp.hpp
[627.288s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp
[627.326s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_cpp.hpp
[627.362s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_cpp.hpp
[627.400s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_cpp.hpp
[627.437s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_cpp.hpp
[627.474s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_cpp.hpp
[627.512s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_cpp.hpp
[627.547s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[627.584s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_cpp.hpp
[627.620s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_cpp.hpp
[627.656s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_cpp.hpp
[627.695s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_cpp.hpp
[627.731s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[627.765s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_cpp.hpp
[627.803s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_cpp.hpp
[627.838s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_cpp.hpp
[627.874s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_cpp.hpp
[627.912s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[627.947s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_cpp.hpp
[627.983s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[628.020s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_cpp.hpp
[628.057s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[628.097s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_cpp.hpp
[628.134s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[628.171s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[628.209s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__rosidl_typesupport_introspection_cpp.hpp
[628.244s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[628.278s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_cpp.hpp
[628.317s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[628.353s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[628.391s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[628.425s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_cpp.hpp
[628.463s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[628.502s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__rosidl_typesupport_introspection_cpp.hpp
[628.536s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[628.571s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_cpp.hpp
[628.611s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_cpp.hpp
[628.648s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[628.685s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/srv/detail/vehicle_command__rosidl_typesupport_introspection_cpp.hpp
[628.725s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[628.762s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/share/px4_msgs/environment/pythonpath.dsv
[628.802s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/PKG-INFO
[628.837s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
[628.871s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
[628.909s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs-2.0.1-py3.10.egg-info/top_level.txt
[629.022s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/__init__.py
[629.058s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c
[629.094s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[629.129s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c
[629.164s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/libpx4_msgs__rosidl_generator_py.so
[629.204s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/__init__.py
[629.239s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request.py
[629.276s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_action_request_s.c
[629.313s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed.py
[629.349s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_armed_s.c
[629.384s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status.py
[629.423s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[629.460s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors.py
[629.498s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_motors_s.c
[629.532s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[629.567s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[629.605s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos.py
[629.641s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_s.c
[629.675s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[629.714s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim_s.c
[629.749s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test.py
[629.784s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_test_s.c
[629.824s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[629.861s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report_s.c
[629.899s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[629.932s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_s.c
[629.968s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[630.008s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[630.044s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind.py
[630.081s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[630.120s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[630.158s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply_s.c
[630.193s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request.py
[630.231s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[630.266s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[630.305s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status_s.c
[630.342s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[630.378s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status_s.c
[630.417s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128.py
[630.452s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_buffer128_s.c
[630.491s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[630.528s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event_s.c
[630.562s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[630.599s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[630.635s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[630.669s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[630.710s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger.py
[630.746s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_trigger_s.c
[630.780s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status.py
[630.821s] -- Symlinking: /home/nano/ros2_uav_ws/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_can_interface_status_s.c
